id,created_at,updated_at,status,company,focal
1,2019-12-03 15:55:28,2019-12-03 15:55:28,1,1,1
2,2019-12-03 15:55:28,2019-12-03 15:55:28,1,1,2
3,2019-12-03 15:55:28,2019-12-03 15:55:28,1,2,3
4,2019-12-03 15:55:28,2019-12-03 15:55:28,1,2,4
5,2019-12-03 15:55:28,2019-12-03 15:55:28,1,2,5
6,2019-12-03 15:55:28,2019-12-03 15:55:28,1,3,6
7,2019-12-03 15:55:28,2019-12-03 15:55:28,1,3,7
8,2019-12-03 15:55:28,2019-12-03 15:55:28,1,4,8
9,2019-12-03 15:55:28,2019-12-03 15:55:28,1,4,9
10,2019-12-03 15:55:28,2019-12-03 15:55:28,1,5,10
11,2019-12-03 15:55:28,2019-12-03 15:55:28,1,6,11
12,2019-12-03 15:55:28,2019-12-03 15:55:28,1,6,12
13,2019-12-03 15:55:28,2019-12-03 15:55:28,1,6,13
14,2019-12-03 15:55:28,2019-12-03 15:55:28,1,7,14
15,2019-12-03 15:55:28,2019-12-03 15:55:28,1,8,15
16,2019-12-03 15:55:28,2019-12-03 15:55:28,1,9,16
17,2019-12-03 15:55:28,2019-12-03 15:55:28,1,9,17
18,2019-12-03 15:55:28,2019-12-03 15:55:28,1,10,18
19,2019-12-03 15:55:28,2019-12-03 15:55:28,1,11,19
20,2019-12-03 15:55:28,2019-12-03 15:55:28,1,12,20
21,2019-12-03 15:55:28,2019-12-03 15:55:28,1,13,21
22,2019-12-03 15:55:28,2019-12-03 15:55:28,1,14,22
23,2019-12-03 15:55:28,2019-12-03 15:55:28,1,15,23
24,2019-12-03 15:55:28,2019-12-03 15:55:28,1,16,24
25,2019-12-03 15:55:28,2019-12-03 15:55:28,1,17,25
26,2019-12-03 15:55:28,2019-12-03 15:55:28,1,18,26
27,2019-12-03 15:55:28,2019-12-03 15:55:28,1,19,27
28,2019-12-03 15:55:28,2019-12-03 15:55:28,1,19,28
29,2019-12-03 15:55:28,2019-12-03 15:55:28,1,20,29
30,2019-12-03 15:55:28,2019-12-03 15:55:28,1,21,30
32,2019-12-03 15:55:28,2019-12-03 15:55:28,1,22,32
33,2019-12-03 15:55:28,2019-12-03 15:55:28,1,23,33
34,2019-12-03 15:55:28,2019-12-03 15:55:28,1,23,34
35,2019-12-03 15:55:28,2019-12-03 15:55:28,1,24,35
36,2019-12-03 15:55:28,2019-12-03 15:55:28,1,24,36
37,2019-12-03 15:55:28,2019-12-03 15:55:28,1,25,37
38,2019-12-03 15:55:28,2019-12-03 15:55:28,1,25,38
39,2019-12-03 15:55:28,2019-12-03 15:55:28,1,26,39
40,2019-12-03 15:55:28,2019-12-03 15:55:28,1,26,40
41,2019-12-03 15:55:28,2019-12-03 15:55:28,1,27,41
42,2019-12-03 15:55:28,2019-12-03 15:55:28,1,27,42
43,2019-12-03 15:55:28,2019-12-03 15:55:28,1,27,43
44,2019-12-03 15:55:28,2019-12-03 15:55:28,1,28,44
45,2019-12-03 15:55:28,2019-12-03 15:55:28,1,29,45
46,2019-12-03 15:55:28,2019-12-03 15:55:28,1,30,46
47,2019-12-03 15:55:28,2019-12-03 15:55:28,1,31,47
48,2019-12-03 15:55:28,2019-12-03 15:55:28,1,32,48
49,2019-12-03 15:55:28,2019-12-03 15:55:28,1,33,49
50,2019-12-03 15:55:28,2019-12-03 15:55:28,1,34,50
51,2019-12-03 15:55:28,2019-12-03 15:55:28,1,35,51
52,2019-12-03 15:55:28,2019-12-03 15:55:28,1,35,52
54,2019-12-03 15:55:28,2019-12-03 15:55:28,1,37,54
55,2019-12-03 15:55:28,2019-12-03 15:55:28,1,38,55
56,2019-12-03 15:55:28,2019-12-03 15:55:28,1,38,56
57,2019-12-03 15:55:28,2019-12-03 15:55:28,1,39,57
58,2019-12-03 15:55:28,2019-12-03 15:55:28,1,39,58
59,2019-12-03 15:55:28,2019-12-03 15:55:28,1,40,59
60,2019-12-03 15:55:28,2019-12-03 15:55:28,1,41,60
61,2019-12-03 15:55:28,2019-12-03 15:55:28,1,42,61
62,2019-12-03 15:55:28,2019-12-03 15:55:28,1,43,62
63,2019-12-03 15:55:28,2019-12-03 15:55:28,1,43,63
64,2019-12-03 15:55:28,2019-12-03 15:55:28,1,44,64
65,2019-12-03 15:55:28,2019-12-03 15:55:28,1,44,65
66,2019-12-03 15:55:28,2019-12-03 15:55:28,1,45,66
67,2019-12-03 15:55:28,2019-12-03 15:55:28,1,46,67
69,2019-12-03 15:55:28,2019-12-03 15:55:28,1,47,69
71,2019-12-03 15:55:28,2019-12-03 15:55:28,1,49,71
72,2019-12-03 15:55:28,2019-12-03 15:55:28,1,49,72
74,2019-12-03 15:55:28,2019-12-03 15:55:28,1,50,74
75,2019-12-03 15:55:28,2019-12-03 15:55:28,1,51,75
76,2019-12-03 15:55:28,2019-12-03 15:55:28,1,51,76
77,2019-12-03 15:55:28,2019-12-03 15:55:28,1,52,77
78,2019-12-03 15:55:28,2019-12-03 15:55:28,1,53,78
79,2019-12-03 15:55:28,2019-12-03 15:55:28,1,53,79
80,2019-12-03 15:55:28,2019-12-03 15:55:28,1,54,80
81,2019-12-03 15:55:28,2019-12-03 15:55:28,1,54,81
82,2019-12-03 15:55:28,2019-12-03 15:55:28,1,55,82
83,2019-12-03 15:55:28,2019-12-03 15:55:28,1,56,83
84,2019-12-03 15:55:28,2019-12-03 15:55:28,1,57,84
85,2019-12-03 15:55:28,2019-12-03 15:55:28,1,58,85
86,2019-12-03 15:55:28,2019-12-03 15:55:28,1,58,86
87,2019-12-03 15:55:28,2019-12-03 15:55:28,1,59,87
88,2019-12-03 15:55:28,2019-12-03 15:55:28,1,60,88
89,2019-12-03 15:55:28,2019-12-03 15:55:28,1,60,89
90,2019-12-03 15:55:28,2019-12-03 15:55:28,1,61,90
91,2019-12-03 15:55:28,2019-12-03 15:55:28,1,62,91
92,2019-12-03 15:55:28,2019-12-03 15:55:28,1,62,92
93,2019-12-03 15:55:28,2019-12-03 15:55:28,1,63,93
94,2019-12-03 15:55:28,2019-12-03 15:55:28,1,63,94
95,2019-12-03 15:55:28,2019-12-03 15:55:28,1,63,95
96,2019-12-03 15:55:28,2019-12-03 15:55:28,1,64,96
97,2019-12-03 15:55:28,2019-12-03 15:55:28,1,65,97
98,2019-12-03 15:55:28,2019-12-03 15:55:28,1,65,98
99,2019-12-03 15:55:28,2019-12-03 15:55:28,1,66,99
100,2019-12-03 15:55:28,2019-12-03 15:55:28,1,67,100
101,2019-12-03 15:55:28,2019-12-03 15:55:28,1,68,101
102,2019-12-03 15:55:28,2019-12-03 15:55:28,1,69,102
103,2019-12-03 15:55:28,2019-12-03 15:55:28,1,69,103
104,2019-12-03 15:55:28,2019-12-03 15:55:28,1,70,104
105,2019-12-03 15:55:28,2019-12-03 15:55:28,1,71,105
106,2019-12-03 15:55:28,2019-12-03 15:55:28,1,71,106
107,2019-12-03 15:55:28,2019-12-03 15:55:28,1,72,107
108,2019-12-03 15:55:28,2019-12-03 15:55:28,1,73,108
109,2019-12-03 15:55:28,2019-12-03 15:55:28,1,74,109
110,2019-12-03 15:55:28,2019-12-03 15:55:28,1,74,110
111,2019-12-03 15:55:28,2019-12-03 15:55:28,1,75,111
112,2019-12-03 15:55:28,2019-12-03 15:55:28,1,75,112
113,2019-12-03 15:55:28,2019-12-03 15:55:28,1,76,113
114,2019-12-03 15:55:28,2019-12-03 15:55:28,1,77,114
115,2019-12-03 15:55:28,2019-12-03 15:55:28,1,77,115
117,2019-12-03 15:55:28,2019-12-03 15:55:28,1,79,117
118,2019-12-03 15:55:28,2019-12-03 15:55:28,1,80,118
119,2019-12-03 15:55:28,2019-12-03 15:55:28,1,81,119
120,2019-12-03 15:55:28,2019-12-03 15:55:28,1,82,120
121,2019-12-03 15:55:28,2019-12-03 15:55:28,1,82,121
122,2019-12-03 15:55:28,2019-12-03 15:55:28,1,82,122
123,2019-12-03 15:55:28,2019-12-03 15:55:28,1,83,123
124,2019-12-03 15:55:28,2019-12-03 15:55:28,1,84,124
125,2019-12-03 15:55:28,2019-12-03 15:55:28,1,85,125
126,2019-12-03 15:55:28,2019-12-03 15:55:28,1,86,126
127,2019-12-03 15:55:28,2019-12-03 15:55:28,1,86,127
128,2019-12-03 15:55:28,2019-12-03 15:55:28,1,86,128
130,2019-12-03 15:55:28,2019-12-03 15:55:28,1,88,130
132,2019-12-03 15:55:28,2019-12-03 15:55:28,1,89,132
133,2019-12-03 15:55:28,2019-12-03 15:55:28,1,89,133
134,2019-12-03 15:55:28,2019-12-03 15:55:28,1,90,134
135,2019-12-03 15:55:28,2019-12-03 15:55:28,1,91,135
136,2019-12-03 15:55:28,2019-12-03 15:55:28,1,92,136
137,2019-12-03 15:55:28,2019-12-03 15:55:28,1,93,137
138,2019-12-03 15:55:28,2019-12-03 15:55:28,1,93,138
139,2019-12-03 15:55:28,2019-12-03 15:55:28,1,94,139
140,2019-12-03 15:55:28,2019-12-03 15:55:28,1,95,140
141,2019-12-03 15:55:28,2019-12-03 15:55:28,1,96,141
142,2019-12-03 15:55:28,2019-12-03 15:55:28,1,97,142
143,2019-12-03 15:55:28,2019-12-03 15:55:28,1,98,143
144,2019-12-03 15:55:28,2019-12-03 15:55:28,1,98,144
146,2019-12-03 15:55:28,2019-12-03 15:55:28,1,99,146
147,2019-12-03 15:55:28,2019-12-03 15:55:28,1,100,147
148,2019-12-03 15:55:28,2019-12-03 15:55:28,1,100,148
149,2019-12-03 15:55:28,2019-12-03 15:55:28,1,101,149
150,2019-12-03 15:55:28,2019-12-03 15:55:28,1,102,150
151,2019-12-03 15:55:28,2019-12-03 15:55:28,1,103,151
152,2019-12-03 15:55:28,2019-12-03 15:55:28,1,104,152
153,2019-12-03 15:55:28,2019-12-03 15:55:28,1,105,153
154,2019-12-03 15:55:28,2019-12-03 15:55:28,1,105,154
157,2019-12-03 15:55:28,2019-12-03 15:55:28,1,107,157
158,2019-12-03 15:55:28,2019-12-03 15:55:28,1,107,158
159,2019-12-03 15:55:28,2019-12-03 15:55:28,1,108,159
160,2019-12-03 15:55:28,2019-12-03 15:55:28,1,109,160
161,2019-12-03 15:55:28,2019-12-03 15:55:28,1,110,161
162,2019-12-03 15:55:28,2019-12-03 15:55:28,1,111,162
163,2019-12-03 15:55:28,2019-12-03 15:55:28,1,112,163
164,2019-12-03 15:55:28,2019-12-03 15:55:28,1,112,164
165,2019-12-03 15:55:28,2019-12-03 15:55:28,1,113,165
166,2019-12-03 15:55:28,2019-12-03 15:55:28,1,114,166
167,2019-12-03 15:55:28,2019-12-03 15:55:28,1,115,167
168,2019-12-03 15:55:28,2019-12-03 15:55:28,1,115,168
169,2019-12-03 15:55:28,2019-12-03 15:55:28,1,116,169
170,2019-12-03 15:55:28,2019-12-03 15:55:28,1,117,170
171,2019-12-03 15:55:28,2019-12-03 15:55:28,1,117,171
172,2019-12-03 15:55:28,2019-12-03 15:55:28,1,117,172
173,2019-12-03 15:55:28,2019-12-03 15:55:28,1,118,173
174,2019-12-03 15:55:28,2019-12-03 15:55:28,1,119,174
175,2019-12-03 15:55:28,2019-12-03 15:55:28,1,119,175
176,2019-12-03 15:55:28,2019-12-03 15:55:28,1,119,176
177,2019-12-03 15:55:28,2019-12-03 15:55:28,1,120,177
178,2019-12-03 15:55:28,2019-12-03 15:55:28,1,120,178
179,2019-12-03 15:55:28,2019-12-03 15:55:28,1,121,179
180,2019-12-03 15:55:28,2019-12-03 15:55:28,1,121,180
181,2019-12-03 15:55:28,2019-12-03 15:55:28,1,122,181
182,2019-12-03 15:55:28,2019-12-03 15:55:28,1,122,182
183,2019-12-03 15:55:28,2019-12-03 15:55:28,1,123,183
184,2019-12-03 15:55:28,2019-12-03 15:55:28,1,124,184
185,2019-12-03 15:55:28,2019-12-03 15:55:28,1,125,185
186,2019-12-03 15:55:28,2019-12-03 15:55:28,1,125,186
187,2019-12-03 15:55:28,2019-12-03 15:55:28,1,126,187
188,2019-12-03 15:55:28,2019-12-03 15:55:28,1,127,188
189,2019-12-03 15:55:28,2019-12-03 15:55:28,1,127,189
190,2019-12-03 15:55:28,2019-12-03 15:55:28,1,128,190
191,2019-12-03 15:55:28,2019-12-03 15:55:28,1,129,191
192,2019-12-03 15:55:28,2019-12-03 15:55:28,1,130,192
193,2019-12-03 15:55:28,2019-12-03 15:55:28,1,130,193
194,2019-12-03 15:55:28,2019-12-03 15:55:28,1,132,194
195,2019-12-03 15:55:28,2019-12-03 15:55:28,1,132,195
197,2019-12-03 15:55:28,2019-12-03 15:55:28,1,133,197
198,2019-12-03 15:55:28,2019-12-03 15:55:28,1,134,198
199,2019-12-03 15:55:28,2019-12-03 15:55:28,1,135,199
200,2019-12-03 15:55:28,2019-12-03 15:55:28,1,136,200
201,2019-12-03 15:55:28,2019-12-03 15:55:28,1,137,201
202,2019-12-03 15:55:28,2019-12-03 15:55:28,1,138,202
203,2019-12-03 15:55:28,2019-12-03 15:55:28,1,139,203
204,2019-12-03 15:55:28,2019-12-03 15:55:28,1,140,204
205,2019-12-03 15:55:28,2019-12-03 15:55:28,1,141,205
206,2019-12-03 15:55:28,2019-12-03 15:55:28,1,142,206
207,2019-12-03 15:55:28,2019-12-03 15:55:28,1,143,207
208,2019-12-03 15:55:28,2019-12-03 15:55:28,1,143,208
209,2019-12-03 15:55:28,2019-12-03 15:55:28,1,144,209
210,2019-12-03 15:55:28,2019-12-03 15:55:28,1,145,210
211,2019-12-03 15:55:28,2019-12-03 15:55:28,1,146,211
212,2019-12-03 15:55:28,2019-12-03 15:55:28,1,146,212
213,2019-12-03 15:55:28,2019-12-03 15:55:28,1,147,213
214,2019-12-03 15:55:28,2019-12-03 15:55:28,1,147,214
215,2019-12-03 15:55:28,2019-12-03 15:55:28,1,147,215
216,2019-12-03 15:55:28,2019-12-03 15:55:28,1,148,216
217,2019-12-03 15:55:28,2019-12-03 15:55:28,1,149,217
218,2019-12-03 15:55:28,2019-12-03 15:55:28,1,149,218
219,2019-12-03 15:55:28,2019-12-03 15:55:28,1,149,219
220,2019-12-03 15:55:28,2019-12-03 15:55:28,1,150,220
221,2019-12-03 15:55:28,2019-12-03 15:55:28,1,150,221
222,2019-12-03 15:55:28,2020-01-09 11:53:24,1,151,408
223,2019-12-03 15:55:28,2019-12-03 15:55:28,1,152,223
225,2019-12-03 15:55:28,2019-12-03 15:55:28,1,153,225
